"time","net_cpc","trialnum"
2096,71357.85730524024,10
2097,72444.21431727477,10
2098,73611.27525849045,10
2099,74856.41466615423,10
2100,76175.63434650819,10
2101,77129.4605655605,10
2102,78162.1907417842,10
2103,79276.88278077272,10
2104,80478.06113612716,10
2105,81772.49530044037,10
2106,84079.09026705686,10
2107,86515.5331511043,10
2108,89078.44923770509,10
2109,91771.88197411678,10
2110,94599.62567563205,10
2111,96281.7608517866,10
2112,98060.51909531317,10
2113,99941.40165109486,10
2114,101935.9826158766,10
2115,104049.07517725298,10
2116,104758.83513702136,10
2117,105561.22490762743,10
2118,106462.31638983251,10
2119,107457.16828685487,10
2120,108537.44743969085,10
2121,110194.4962986658,10
2122,111936.77509512976,10
2123,113811.67509676974,10
2124,115830.67632318287,10
2125,117999.97159140158,10
2126,120578.2880743295,10
2127,123368.49289460966,10
2128,126299.67208268803,10
2129,129373.78077862618,10
2130,132588.8902150427,10
2131,134810.07964425828,10
2132,137254.4059076044,10
2133,139824.16078654042,10
2134,142536.0820376541,10
2135,145408.69001715787,10
2136,150223.40383970458,10
2137,155404.40673860075,10
2138,160891.5054254984,10
2139,166697.17458437968,10
2140,172831.78652165338,10
2141,179462.63512590763,10
2142,186603.67350845778,10
2143,194343.81656647407,10
2144,202760.8725564517,10
2145,211937.40137463307,10
2146,212798.4597466823,10
2147,213826.81570801913,10
2148,215027.64344840476,10
2149,216406.88567418436,10
2150,217963.5153429522,10
2151,225761.57756938928,10
2152,234177.16504218764,10
2153,243211.19556337816,10
2154,252917.32811787608,10
2155,263383.8163734618,10
2156,268786.9490076463,10
2157,274763.75947121263,10
2158,281306.6770104985,10
2159,288448.894099919,10
2160,296217.43825493683,10
2161,292785.35276704817,10
2162,289871.3797382436,10
2163,287351.5215306344,10
2164,285202.0294888146,10
2165,283450.1762860121,10
2166,291840.43914238526,10
2167,300922.3691579192,10
2168,310565.9802768892,10
2169,320778.33824078203,10
2170,331575.774523116,10
2171,331872.47598086705,10
2172,332659.7367291964,10
2173,333789.0850353239,10
2174,335264.7933996405,10
2175,337108.7662382413,10
2176,342485.17856256163,10
2177,348344.75485607504,10
2178,354580.6610575669,10
2179,361193.4666884879,10
2180,368184.40732194943,10
2181,365532.9117968204,10
2182,363173.4218623951,10
2183,361040.5174817924,10
2184,359120.11251631874,10
2185,357396.26016085694,10
2186,351460.8249318815,10
2187,345820.4066018397,10
2188,340604.5154653949,10
2189,335794.1927293496,10
2190,331403.34341077687,10
2191,338755.1255453839,10
2192,346581.1011822025,10
2193,354862.43569697393,10
2194,363614.9114460741,10
2195,372856.13812661805,10
2196,371900.357471354,10
2197,371363.7616273933,10
2198,371279.5922396456,10
2199,371691.4193894039,10
2200,372625.51037969405,10
2201,369314.821128071,10
2202,366419.14221995673,10
2203,363814.8338882463,10
2204,361487.847626296,10
2205,359417.721134458,10
2206,360058.7507690683,10
2207,360855.9612966222,10
2208,361861.1789776765,10
2209,363075.68597146776,10
2210,364518.8238260606,10
2211,367955.9497269495,10
2212,371745.44124134,10
2213,375863.0889616152,10
2214,380313.1168358771,10
2215,385104.2347828266,10
2216,394349.9539464679,10
2217,403943.90985050984,10
2218,414058.98568494845,10
2219,424707.43379036215,10
2220,435900.34986106073,10
2221,432611.1895796971,10
2222,429473.7390875663,10
2223,426705.34992047184,10
2224,424359.79819086386,10
2225,422427.22965560475,10
2226,426576.3309491797,10
2227,431336.160872471,10
2228,436482.6392674202,10
2229,442009.46765811753,10
2230,447895.6605920467,10
2231,461975.9655724249,10
2232,476973.1723042909,10
2233,492901.6138454646,10
2234,509856.07487590687,10
2235,527936.3974660261,10
2236,541798.894935724,10
2237,556776.1332125793,10
2238,572755.3821287125,10
2239,589780.0927265179,10
2240,607889.9974030585,10
2241,611604.4881967169,10
2242,615310.5406758923,10
2243,619331.6660489978,10
2244,623728.144270588,10
2245,628538.5158170342,10
2246,628722.2040375512,10
2247,629908.7854996038,10
2248,631666.9852122066,10
2249,634001.775043759,10
2250,636909.9464273828,10
2251,648609.3457754178,10
2252,661527.7755769034,10
2253,675594.7167068655,10
2254,690875.4519970013,10
2255,707500.6059790085,10
2256,742706.4503435353,10
2257,780617.1259444725,10
2258,821438.1908212578,10
2259,865426.3819013524,10
2260,912867.4681131329,10
2261,905822.6838649022,10
2262,900161.5318744906,10
2263,895311.130492191,10
2264,891211.291202329,10
2265,887806.2143174757,10
2266,896878.492887752,10
2267,908232.3732024232,10
2268,921316.5153924949,10
2269,936281.4904488649,10
2270,953185.8229885423,10
2271,988922.1412376611,10
2272,1.0269985958466737e6,10
2273,1.067536536367325e6,10
2274,1.1106625477927092e6,10
2275,1.1565576867923401e6,10
2276,1.1702561926778986e6,10
2277,1.1845040271131727e6,10
2278,1.199980708737363e6,10
2279,1.2167921632756002e6,10
2280,1.2350730387944472e6,10
2281,1.2531951459761197e6,10
2282,1.2743431649083747e6,10
2283,1.2986770390276758e6,10
2284,1.326461312950522e6,10
2285,1.3579624043055149e6,10
2286,1.3602363027911906e6,10
2287,1.3640470601527903e6,10
2288,1.369744795081051e6,10
2289,1.3774420775882597e6,10
2290,1.3870733642915895e6,10
2291,1.4036815339485863e6,10
2292,1.4227684413650618e6,10
2293,1.4433936209445947e6,10
2294,1.4655464038613678e6,10
2295,1.489195284181174e6,10
2296,1.5025788631000032e6,10
2297,1.5171088824717507e6,10
2298,1.532567422717459e6,10
2299,1.549177474234798e6,10
2300,1.5670203783799207e6,10
